SetOutPath "$INSTDIR\bin"
File "${FILES_SOURCE_PATH}\bin\elm.exe"
File "${FILES_SOURCE_PATH}\bin\elm-doc.exe"
File "${FILES_SOURCE_PATH}\bin\elm-get.exe"
File "${FILES_SOURCE_PATH}\bin\elm-repl.exe"
File "${FILES_SOURCE_PATH}\bin\elm-reactor.exe"

SetOutPath "$INSTDIR\share"
File "${FILES_SOURCE_PATH}\share\compiler\docs.json"
File "${FILES_SOURCE_PATH}\share\compiler\elm-runtime.js"
File "${FILES_SOURCE_PATH}\share\compiler\interfaces.data"

SetOutPath "$INSTDIR"
File "file.ico"
File "updatepath.vbs"
