Delete "$INSTDIR\bin\elm-make.exe"
Delete "$INSTDIR\bin\elm-package.exe"
Delete "$INSTDIR\bin\elm-repl.exe"
Delete "$INSTDIR\bin\elm-reactor.exe"
RmDir "$INSTDIR\bin"

Delete "$INSTDIR\share\reactor\_reactor\debugger\pause-button-up.png"
Delete "$INSTDIR\share\reactor\_reactor\debugger\pause-button-down.png"
Delete "$INSTDIR\share\reactor\_reactor\debugger\pause-button-hover.png"
Delete "$INSTDIR\share\reactor\_reactor\debugger\play-button-up.png"
Delete "$INSTDIR\share\reactor\_reactor\debugger\play-button-down.png"
Delete "$INSTDIR\share\reactor\_reactor\debugger\play-button-hover.png"
Delete "$INSTDIR\share\reactor\_reactor\debugger\restart-button-up.png"
Delete "$INSTDIR\share\reactor\_reactor\debugger\restart-button-down.png"
Delete "$INSTDIR\share\reactor\_reactor\debugger\restart-button-hover.png"
RmDir "$INSTDIR\share\reactor\_reactor\debugger"

Delete "$INSTDIR\share\reactor\_reactor\wrench.png"
Delete "$INSTDIR\share\reactor\_reactor\debug.js"
RmDir "$INSTDIR\share\reactor\_reactor"

Delete "$INSTDIR\share\reactor\favicon.ico"
RmDir "$INSTDIR\share\reactor"


Delete "$INSTDIR\file.ico"
Delete "$INSTDIR\updatepath.vbs"
Delete "$INSTDIR\removefrompath.vbs"
RmDir "$INSTDIR"
